PALLFNF_Index,PNFUEL_Index,PFANDB_Index,PCOCO_USD,PCOFFOTM_USD,PCOFFROB_USD,PCOTTIND_USD,PFISH_USD,PLAMB_USD,PLEAD_USD,PLOGORE_USD,PLOGSK_USD,PMAIZMT_USD,PNGASEU_USD,PNGASJP_USD,PNGASUS_USD,PSMEA_USD,PSUNO_USD,PURAN_USD,PWHEAMT_USD
50.16,71.68,77.1,1385.93,57.34,22.88,43.42,621.83,138.15,511.09,144.77,133.84,91.97,100.44,75.11,81.29,169.58,567.43,9.59,125.31
51.34,72.5,76.87,1490.39,60.51,24.46,42.81,633.4,137.12,480.93,140.23,136.04,90.73,100.44,76.59,83.18,165.45,563.05,9.72,123.28
55.89,74.4,78.74,1592.03,66.38,29.77,42.04,633.5,137.39,480.68,144.32,143.02,89.86,100.44,77.64,109.13,174.29,546.52,9.95,122.56
57.69,74.38,78.05,1568.15,65.78,30.35,41.38,646.64,137.77,472.09,150.49,144.11,87.11,92.16,85.63,123.4,175.93,545.68,9.75,123.72
58.28,75.07,79.66,1604.7,58.43,29.43,39.89,661.87,141.06,450.39,141.19,149.08,90.33,92.16,93.42,126.16,179.9,525,9.9,121.46
57.72,77.12,81.74,1656.46,55.16,29.26,43.48,644.25,143.31,439.98,133.29,163.48,93.17,92.16,95.31,116.1,185.83,556.85,9.9,132.03
59.89,79.16,85.52,1872,53.09,29.31,46.7,652.11,150.81,446.03,149.62,172.56,99.7,90.72,121.19,107.64,204.24,596.22,9.89,149.3
60.53,79.13,86.22,1959.27,52.02,28.74,49.32,650.15,148.75,424.33,146.05,182.11,109.89,90.72,95.1,111.14,201.12,639.77,9.85,161.26
62.98,81.18,88.84,2167.41,57.58,33.31,48.98,662.55,150.45,420.54,149.13,180.96,113.94,91.17,97.42,127.91,200.25,631.62,9.8,187.84
62.71,81.36,88.99,2201.5,64.05,34.44,49.56,654.82,154.82,418.25,147.6,178.95,109.65,100.08,100.15,148.79,185.35,635.43,9.84,190.32
59.68,80.66,87.23,1825.06,70.18,39.35,52.33,650.13,154.96,441.44,156.65,181.33,108.65,100.08,100.99,146.24,183.88,732.38,9.86,176.26
62.74,80.2,88.17,2025.61,63.86,38.52,55.22,635.42,157.94,441.21,147.69,183.37,107.01,101.29,99.1,170.91,181.98,729.95,9.88,168.98
66.42,81.21,89.01,2190.14,65.22,42.75,56.71,641.65,162.69,444.85,143.16,187.41,105.75,113.4,105.41,196.31,184.87,659.39,10.16,149.6
69.21,81.5,88.66,2230.35,67.6,42.35,58.55,637.82,159.7,474.53,150.49,187.32,106.04,113.4,111.72,277.28,192.42,640.6,10.1,150.84
65.71,79.99,87.03,1989.84,61.66,38.36,61.01,632.28,153.1,454.73,145.69,184.15,105.06,114.13,114.46,213.99,191.36,647,10.1,141.81
60.65,79.56,86.69,1932.14,65.32,38.67,60.78,622.2,149.04,438.03,151.94,180.45,105.25,128.8,108.99,189.96,200.26,667.64,10.1,138.62
61.35,79.82,87.92,1729.21,66.18,38.82,57.8,640.06,157.01,462.35,145.89,183.17,107.82,128.8,102.46,209.28,214.18,678.27,10.9,141.96
62.91,78.98,85.55,1579.11,61.34,35.33,58.5,672.42,165.93,467.67,146.8,182.34,106.99,128.88,98.89,210.71,210.61,634.05,10.9,131.35
63.28,78.39,83.04,1556.87,62.29,36.67,60.19,668.62,152.41,513.34,142.07,181.67,97.61,129.96,98.26,180.98,200.44,577.52,10.95,131.62
64.91,79.67,84.05,1565.55,63.6,37.92,60.5,656.84,157.42,493.78,150.47,181.46,100.31,129.96,99.94,179.5,199.3,552.24,11.24,148.72
63,81.86,87.63,1625.39,65.51,38.75,64.18,645.36,167.16,520.98,134.3,187.19,103.22,129.96,103.73,166.35,218.14,617.5,11.49,145.62
66.4,85.19,91.47,1481.68,62.58,37.32,72.56,643.64,165.75,587.46,152.32,196.77,104.17,129.6,101.41,166.82,245.71,705.22,12.37,147.46
67.27,86.81,93.12,1510.01,62.36,36.05,76.94,670.87,160.81,622.67,144.4,197.46,108.03,129.6,106.25,161.7,262.96,708.8,13.18,160.55
69.07,88.06,93.94,1646.58,64.88,37.6,73.59,670.59,166.72,690.11,139.3,196.44,111.98,129.6,106.04,221.04,255.64,711.74,13.35,165.57
71.95,91.79,97.45,1626.4,73.73,41.14,76.24,711.99,164.66,753.56,160.5,199.06,115.09,122.04,108.15,221.42,278.48,720.5,14.8,166.33
72.98,94.6,100.01,1566.09,77.51,39.1,73.92,733.62,163.21,885.15,172.77,199,122.91,122.04,109.41,193.55,286.39,755.5,16.05,161.39
76.57,97.03,105.05,1504.43,77.47,38.67,72.28,729.21,160.47,878.14,159.41,195.2,128.43,122.04,111.3,194.26,331.41,756.04,17.14,166.28
77.06,97.02,106.07,1435.67,74.34,38.06,69.44,713.13,159.11,747.03,176.76,197.96,133.39,125.28,115.72,205.75,343.71,706.91,17.75,166.58
81.08,96.6,106.5,1413.04,75.81,37.93,70.04,704.23,158.19,804.1,177.86,188.43,129.3,125.28,115.09,228.06,331.65,638.62,17.75,163.73
79.14,95.81,103.16,1404.71,82.16,41.04,64.63,679.41,164.21,863.73,175.41,198.62,123.23,125.28,123.72,225.62,311.68,583.77,17.88,154.74
81.46,95.25,100.55,1567.86,73.96,36.71,57.02,666.62,167.86,931.34,180.9,200.45,104.48,137.16,120.56,213.65,291.01,688.95,17.9,150.6
84.68,93.15,96.9,1727.33,73.17,34.93,53.47,663.68,164.93,916.62,184.6,198.65,104.04,137.16,124.14,194.68,212.15,727.23,17.9,141.29
83.71,92.41,95.16,1541.14,80.99,35.03,56.68,663.5,163.31,932.16,180.48,199.27,97.76,137.16,135.5,186.02,182.69,766.09,18.6,151.03
89.32,91.85,92.04,1483.8,79.81,31.75,52.52,667.14,168.81,932.86,171.62,197.96,93.37,156.24,140.13,229.63,171.44,752,20.08,150.15
84.63,92.23,93.29,1665.71,89.51,34.02,49.24,691.63,172.32,966.31,170.98,202.13,93.75,156.24,146.02,222.73,170.13,824.05,20.2,156.57
81.68,92.67,95.06,1672.75,102.57,38.96,48.6,690.63,182.1,972.34,172.9,190.35,95.59,156.24,137.6,236.95,175.72,893.22,20.5,153.87
86.71,95.31,95.48,1549.89,107.11,39.63,51.26,700.23,181.61,954.23,184.31,191.43,95.98,182.16,122.45,221.47,175.18,1088.67,20.54,153.59
89.08,97.96,99.45,1719.46,122.23,44.61,52.17,707.86,174.78,972.98,179.08,191.02,94.36,182.16,128.34,220.98,178.55,1095.1,21.2,151.3
97.39,102.18,103.86,1763.91,134.69,50.66,56.24,714.03,171.85,1001.69,179.16,193.65,99.94,182.16,135.92,239.4,207.64,1164.57,21.84,150.99
96.65,99.36,100.61,1585.95,128.79,53.28,56.95,710.51,167.5,980.48,183.79,194.15,96.39,198.36,148.12,258.33,210.27,1161.29,23.14,140.88
93.56,98.88,100.96,1509.46,126.16,58.51,55.84,695.98,164.53,985.29,171.36,202.52,95.27,198.36,151.91,233.06,218.01,1160.86,28.25,144.25
99.89,99.5,101.24,1538.63,119.98,62.92,53.99,682.06,159.83,982.65,179.02,203.12,97.56,198.36,137.81,258.64,241.22,1152,29,141.93
102.88,99.33,101.04,1488.32,108.45,60.57,54.97,656.46,154.42,857.52,182.64,205.53,105.6,220.68,148.54,275.24,238.8,1152,29.28,143.87
109.04,100.2,99.73,1482.23,108.43,55.6,54.07,784.54,154.22,887.42,184.32,211.94,98.64,220.68,151.91,342.89,217.6,1152,29.65,149.36
109.28,99.98,99.38,1504.16,98.17,50.07,54.95,783.29,155.13,932.77,185.04,216.8,96.99,220.68,162.22,446.98,193.57,1152,30.43,159.71
106.76,100.99,99.68,1453.83,106.09,50.84,58.24,817.1,150.35,999.4,181.81,211.27,101.5,250.56,168.53,490.82,186.58,1152,32.75,167.83
102.83,101.34,97.97,1428.78,108.81,54.72,56.83,823.44,148.23,1017.84,181.24,205.47,95.97,250.56,170.63,370.82,192.15,1152,33.56,161.12
105.94,104.97,100.6,1511.32,103.03,59.01,56.53,855.24,148.57,1120.15,186.74,210.52,102.66,250.56,149.17,469.77,209.58,1152,35.53,164.44
113.07,108.53,102.11,1576.23,124.36,66.45,59.01,910.33,149.23,1258.14,186.05,221,102.7,275.76,154.43,312.66,201.96,1090.91,36.75,167.16
111.71,111.67,104.77,1546.37,118.52,65.46,60.75,909.04,146.35,1267.44,183.81,222.54,106.92,275.76,166.01,270.91,198.43,715.3,37.69,179.84
113.23,112.53,105.48,1545.05,112.2,62.92,58.62,906.58,140.51,1193.89,193.49,225.16,104.89,275.76,166.43,247.68,192.43,693.87,39.77,174.44
123.15,118.95,107.66,1552.34,114.71,64.46,57.18,918.24,141.22,1170.56,205.17,229.39,107.82,293.04,164.32,258.06,190.55,673.25,41.1,180.35
127.46,128.96,113.98,1594.3,107.96,63.97,55.41,970.83,148.52,1167.5,193.15,244.17,110.57,293.04,180.1,224.87,193.25,673,42.28,193.17
125.8,125.42,114.59,1605.78,101.21,64.14,56.42,958.62,150.16,963.61,185.69,238.46,109.55,293.04,181.79,223.33,196.26,673,44.17,195.16
130.95,127.72,114.14,1673.21,102.77,68.66,56.73,959.07,155.95,1053.26,193.33,236.12,114.24,302.4,179.05,222.23,187.27,673,46.5,202.43
130.33,127.46,112.31,1612.94,112.13,75.73,59.85,1251.38,169.68,1179.32,176.61,240.03,115.21,302.4,176.1,256.77,175.91,673,47.44,189.91
119.21,125.28,108.25,1566.34,109.36,77.88,58.82,1296.63,164.91,1346.53,193.46,246.47,120.26,302.4,185.78,176.29,177.59,673,52.44,195.98
116.19,128.54,110.29,1530.17,110.91,76.26,57.03,1263.01,155.78,1525.66,182.19,245.32,142.17,311.4,167.06,210.37,194.12,673,56.06,212.09
117.44,130.51,113.88,1582.54,123.57,79.67,57.4,1262.59,158.17,1626.02,179.94,256.02,164.08,311.4,157.8,266.76,214.23,673,61.44,205.81
121.05,132.61,115,1702.16,129.95,77.75,59.43,1285.02,162.78,1709.16,171.15,268.46,160.66,311.4,153.38,242.26,205.69,673,66.57,204.31
113.1,131.45,115.22,1701.93,124.46,80.55,59.05,1258.73,159.32,1664.34,167.76,262.27,165.1,302.04,161.17,235.05,221.79,673,72,196.07
118.61,134.68,118.72,1811.15,122.34,80.97,57.89,1252.39,155.38,1775.08,165.12,262.56,177.35,302.04,150.86,288.17,244.1,673,76.25,199.98
122.53,136.96,118.48,1924.2,116.61,78.88,58.41,1268.87,154.24,1908.98,151.27,269.66,169.52,302.04,154.85,255.96,239.53,673,89.44,199.1
128.99,142.48,118.27,2034.25,114.59,81.64,57.18,1289.38,157.18,1984.16,163.04,266.04,152.58,281.88,162.43,273.57,221.75,673,110.43,198.31
129.84,144.11,119.44,2011.13,112.52,86.28,55.57,1266.92,157.32,2106,158.72,261.95,156.44,281.88,172.74,275.06,227.67,673,119.11,195.72
132.96,143.59,124.53,2013.04,118.67,94.76,60.44,1254.15,159.24,2436.64,148.6,257.91,164.5,281.88,178.42,264.5,249.16,673,136.22,223.04
138.16,143.27,126.3,2151.67,116.8,93.47,67.81,1212.95,165.72,3072.43,146.32,263.05,147.13,280.44,172.95,224.02,252.57,673,131.5,238.41
133.05,138.26,127.85,1902.09,123.63,88.4,66.62,1148.05,164.31,3115.19,149.87,270.93,151.01,280.44,181.15,223.87,251.83,673,109.6,259.73
140.79,141.35,134.18,1944.01,128.04,93.61,68.21,1109.22,163.76,3228.03,161.27,274.96,160.05,280.44,179.89,218.48,288.78,673,85,326.54
147.99,143.65,136.32,1916.67,134.57,97.45,68.93,1054,167.72,3722.61,143.4,271.68,164.09,308.16,192.73,242.48,300.43,673,77.5,335.15
157.91,142.93,137.92,1967.31,130.33,92.2,69.71,1031.14,170.4,3319.91,135.16,279.41,171.06,308.16,200.3,255.8,315.25,673,92,321.81
156.74,143.14,144.42,2119.88,136.47,91.37,69.59,1079.68,165.92,2616.08,124.59,275.34,180.25,308.16,216.08,256.56,351.22,673,91.8,368.62
162.36,151.72,151.52,2216.38,139.05,100.74,73.25,1114.49,161.18,2621.78,137.75,287.08,206.53,369.72,220.92,287.38,376.33,673,87.56,369.59
171.05,162.14,164.78,2522.83,158.21,117.23,75.05,1140.39,173.38,3089.61,130.78,288.4,219.95,369.72,226.18,307.61,396.71,673,76,425
181.37,168.59,171.16,2647.64,148.07,122.44,80.18,1169.75,178.74,3012.93,135.11,304.85,233.85,369.72,223.66,338.79,379.7,1303.1,73.71,439.72
189.36,167.25,169.76,2631.23,137.74,111.86,75.41,1184.37,183.69,2834.88,135.71,291.76,246.67,428.4,241.54,366.49,375.32,2177.36,69.44,362.23
203.94,165.82,171.36,2693.41,139.74,109.79,74.12,1191.92,186.59,2216.09,144.83,282.97,243.46,428.4,258.79,405.63,369.37,2214.55,61.67,328.76
215.64,168.2,178.34,3021.76,144.08,112.04,77.04,1208.78,185.14,1860.51,152.37,272.29,287.11,428.4,280.04,456.57,436.91,2300.19,59,348.55
219.6,168.66,177.04,2953.67,145.35,115.03,77.29,1265.05,184.13,1960.04,143.25,275.76,266.94,516.96,296.24,399.17,452.19,2267.74,61.84,328.18
195.5,157.97,164.79,2796.8,145.77,113.43,78.04,1240.64,177.66,1902.85,146.58,272.95,235.16,516.96,290.56,297.05,388.4,2060.24,64.5,329.34
176.21,149.2,154.36,2672.05,140.56,106.67,73.59,1223.44,170.13,1872.31,145.16,284.47,233.91,516.96,265.1,274.36,363.78,1948.82,63,295.55
139.16,126.32,130.25,2251.23,121.41,88.91,62.3,1101.43,162.1,1494.26,169.06,304.45,182.96,576.72,276.68,242.5,290.84,1724.39,48.6,237.38
114.93,117.04,122.89,2046.08,120.44,92.92,55.06,1049.74,145.13,1286.43,167.18,315.97,164.27,576.72,191.46,241.09,292.76,1624.4,50.5,226.85
98.34,109.97,120.78,2420.04,116.97,83.82,55.47,1032.27,140.81,968.17,160.09,326.62,158.16,576.72,155.28,210.1,292.94,1357,54.33,220.14
102.51,115.34,129.28,2608.89,128.03,85.77,57.7,1037.3,137.4,1144.9,145.27,329.65,173.24,576.72,126.87,188.39,338.5,1211.36,51.44,239.36
98.24,112.84,126.38,2660.47,128.51,81.47,55.21,1046.77,133.92,1099.63,168.55,322.45,163.13,520.92,122.66,161.54,320.89,1038.1,47,224.69
100.14,111.24,126.9,2493.98,127.76,77.48,51.5,1054.07,131.97,1246.52,147.09,288.57,164.52,412.92,131.5,142.49,315.37,831.41,43.38,230.98
104.14,116.26,132.69,2541.7,134.58,76.5,56.78,1055.71,139.44,1393.91,142.86,283.13,168.72,309.6,136.13,125.81,349.57,929.05,41.72,233.47
114.85,123.51,142.16,2554.6,147.64,77.05,61.95,1117.44,143.13,1449.67,132.06,291.06,180.31,309.6,142.86,137.94,408.05,1043.81,48.56,256.7
128.13,128.45,143.56,2699.61,144.46,75.65,61.39,1164.08,153.37,1668.19,133.73,279.25,178.83,309.6,146.65,136.68,441.78,1115.55,51.5,253.41
123.39,129.48,138.51,2805.48,137.6,74.82,64.8,1222.51,154.13,1674.51,132.6,281.42,151.76,244.44,169.37,121.97,385.85,1021.87,49.7,224.95
132.76,136.73,137.48,2956.66,146.87,75.04,64.26,1295.4,155.77,1893.04,126.58,276.62,152.01,222.48,178.42,113.01,397.3,1078.9,47.19,210.37
127.5,132.21,134.5,3149.51,145.67,77.31,64.07,1362.82,154.61,2205.48,132.18,280.84,150.57,222.48,179.89,107.5,342.18,1021.41,44.28,191.09
134.77,134.7,135.97,3372.5,151.95,76.68,66.82,1463.87,152.03,2227.69,126.95,276.62,167.22,232.2,184.1,143.97,328.54,1005.23,46.11,198.85
140.88,140.97,140.24,3379.33,150.23,73.08,71.78,1557.8,155.55,2303.44,123.33,271.97,171.61,232.2,180.1,132.37,337.63,1070.43,44.75,211.04
140.89,146.1,143.03,3517.54,155.86,74.68,76.78,1692.45,151.99,2326.26,128.63,264.83,164.58,232.2,192.73,192.51,345.58,1132.91,44.44,206.25
146.09,150.1,142.05,3522.1,154.41,75.11,77.4,1748.38,152.32,2352.18,126.02,258.22,167.21,273.24,196.51,210.32,325.85,1113.62,43.83,201.51
142.38,147.65,140.88,3276.56,155.92,73.52,80.04,1709.79,147.78,2125.8,139.56,252.76,161.63,273.24,189.57,191.37,303.66,1091.4,42.1,194.54
148.85,153.24,141.76,3089.65,162.15,72.55,85.79,1793.86,142.38,2162.71,143.08,249.84,159.01,273.24,192.94,154.49,292.6,1105.22,40.91,191.07
157.93,162.55,145.55,3221.23,171.07,76.37,88.09,1961.11,144.95,2272.18,140.23,246.04,157.66,300.6,196.51,145.37,308.05,1132.77,41.33,192.82
146.44,154.68,143.1,3165.75,174.03,76.24,90.07,1907.78,138.19,1876.82,143.85,253.66,163.77,283.32,211.24,149.4,305.74,1102.52,41.3,181.88
143.32,148.77,140.01,3230.83,193.52,82.51,91.68,1817.13,138.06,1707.28,143.38,260.84,152.87,290.16,195.25,172.85,314.32,1090.32,40.78,157.67
143.9,150.99,147.17,3229.55,205.25,89.95,84.15,1705.03,143.14,1843.97,146.32,274.91,163.92,305.28,191.25,166.61,335.09,1094.77,41.94,195.82
148.31,160.22,154.13,3071.71,212.8,89.06,90.35,1673.83,147,2082.8,141.77,294.67,175.6,308.52,186.2,155.32,339.14,1140.05,46.06,246.25
150.14,164.14,158.32,2874.98,222.1,87.11,104.73,1632.19,147.03,2192.85,136.92,310.91,205.84,305.64,188.94,140.21,334.06,1195.18,46.67,271.69
159.33,173.02,164.77,2927.45,215.84,90.57,126.55,1665.71,149.51,2383.55,145.89,316.36,235.7,311.04,200.3,123.62,353.75,1304.14,48.83,270.23
164.65,177.51,166.85,2910.31,227.96,97.94,155.47,1662.63,150.75,2364.98,141.02,313.32,238.24,313.56,210.4,133.7,376.04,1395.77,57.16,274.08
174.63,187.47,177.92,3047.06,237.33,98.32,168.22,1593.21,147.14,2413.2,149.49,306.54,250.63,314.28,209.35,152.85,387.51,1466.26,60.63,306.53
181.87,196.52,185.29,3164.48,262.94,106.03,178.93,1607.46,147.57,2583.98,152.47,315.32,265.29,330.84,227.44,161.71,412.07,1528.95,63.88,326.55
189.78,203.88,192.33,3471.1,288.08,114.62,213.18,1612.82,150.32,2595.58,150.29,328.63,293.4,329.04,250.17,147.32,410.16,1591.5,65,348.15
199.36,200.41,187.93,3392.97,294.48,122.46,229.67,1755.65,152.53,2624.02,150.1,334.76,290.36,328.32,256.27,143.04,393.93,1576.96,63.5,316.75
209.82,205.12,193.3,3113.51,302.71,121.29,216.62,1760.73,154.08,2719.35,156.19,343.5,318.7,361.08,303.19,152.52,388.22,1691.76,57.82,336.12
199.27,198.12,189.65,3070.77,293.06,126.3,165.52,1590.95,154.33,2419.64,160.91,385.25,308.47,360.72,331.38,155.2,388.26,1701.18,56.06,354.47
195.76,194.24,184.16,3015.64,277.78,122.15,160.65,1508,153.14,2524.99,157.68,417.56,310.46,360,342.74,163.32,391.54,1700.86,55.4,326.43
198.72,194.96,182.9,3167.18,269.18,116.58,149.25,1469.08,152.24,2681.02,152.67,430.49,300.8,403.2,342.74,159.21,389.29,1676.43,52.79,303.88
190.3,191.41,184.37,3064.31,273.54,119,114.1,1455.06,153.8,2393.06,147.1,450.03,310.24,399.96,372.41,145.94,393.8,1666.04,50.68,327.07
188.57,185.35,178.03,2873.88,275.58,113.94,116.65,1346.9,147.54,2287.67,140.97,453.63,296.21,399.96,374.09,140.04,381.85,1672.77,51.98,315.92
182.74,171.67,167.82,2680.05,248.49,107.34,110.61,1352.34,146.92,1960.38,138.96,435.86,274.78,435.96,370.3,128.3,347.45,1565.19,52.34,289.01
186.25,167.51,166.39,2527.43,249.5,108.18,104.68,1402.34,142,1994.22,148.52,403.26,274.23,432.72,376.41,117.3,329.09,1554.77,53.19,281.01
183.92,164.5,163.13,2200.61,243.14,114.07,95.45,1369.68,135.97,2024.56,144,387.86,258.44,435.96,379.77,113.86,320.68,1535.64,52.18,269.03
188.29,168.81,165.05,2307.76,240.89,109.4,101.11,1295.05,132.74,2100.21,144.93,387.75,272.85,443.88,367.36,96.1,347.6,1553.41,52.31,274.89
195.77,173.75,169.81,2356.24,225.49,111.25,100.75,1315.22,125.03,2121.26,142.61,374.98,279.46,439.92,351.58,91.06,364.49,1441,52.06,277.77
201.67,175.52,173.12,2359.25,201.85,113.6,99.5,1319.33,117.18,2056.69,147.03,357.05,280.66,450.36,387.56,77.89,405.23,1441,51.29,283.88
197.54,175.19,173.64,2266.78,193.35,111.71,100.1,1408.1,109.12,2073.64,128.01,353.7,274.21,452.52,411.75,70.31,440.62,1441,51.3,266.32
185.08,169.42,168.84,2113.09,186.35,116.01,88.53,1518,97.92,1999.25,148.87,367.03,268.79,452.52,385.66,87.56,459.42,1441,51.89,264.36
169.95,165.65,167.91,2265.84,169.79,113.34,82.18,1642.3,92.33,1850.96,145.65,362.31,267.23,452.16,407.76,88.36,464.02,1441,50.83,276.19
177.91,172.31,182.79,2349.82,190.77,113.37,83.97,1735.12,91.46,1881.48,134.37,357.19,332.95,409.68,401.86,106.73,552.54,1505.54,50.36,345.69
185.48,169.57,184.02,2512.26,175.97,113.01,84.4,1755.74,88.52,1897.77,141.43,354.71,332.17,410.4,386.93,102.17,585.75,1549.86,49.25,349.4
186.91,170.54,180.81,2620.28,179.6,110.87,84.15,1716.05,88.52,2177.68,175.5,353.34,320.72,409.68,394.71,102.68,559.56,1582.85,47.73,353.42
183.14,169.68,177.37,2463.54,172.37,109.89,81.95,1694.59,88.52,2141.97,152.15,350.23,321.63,416.52,363.36,119.49,519.91,1483.16,44.61,358.2
180.57,168.21,175.52,2478.16,160.64,102.94,80.87,1902.06,88.52,2181.97,166.12,353.03,321.54,419.04,354.1,127.42,490.6,1483.03,41.5,361
182.29,172.24,176.46,2431.82,154.22,102.3,83.37,2190.08,91.39,2279.8,166.12,354.8,308.72,419.04,354.1,120.24,489.69,1510.91,43.67,347.89
187.19,175.67,177.37,2275.44,158.27,105.79,85.51,2088.6,94.63,2334.47,166.12,334.1,303.29,410.04,354.1,119.78,456.81,1506.78,42.75,335.5
